<h3>当社があなたをより深く知るために特記したい事項　（学内外で力を入れた活動や表彰、企業インターンの経験など、具体的な事項を含む）　があれ ば、&lt;日本語で&gt;　お書きください。日本語、英語、いずれかの言語だけでの回答でも構いません。（日本語全角6 文字以上300文字以内）</h3>,"<p>「笑顔溢れる社会を作る」という夢を持つに至った経緯について書きます。
<br/>私の両親は、いつも私のやりたいことを何でもやらせてくれたので、私は子供のときから笑顔が絶えない少年でした。しかし小学5年生の頃から5年間、父が精神病にかかってしまい、私を含め家族から笑顔は消えました。そんな時に私が両親を支えることができず、笑顔の大切さを再確認しました。この経験から、やりたいことを一生懸命やる人の満足感溢れる笑顔には、周囲を支え、元気を与える力がある。だからそんな人を増やし、笑顔で支え合える社会を作りたい、そしてその社会の中で誰よりも輝く笑顔で、その笑顔を社会と共有して生きていきたいと考えるようになりました。</p>"
<h3>モルガン・スタンレー証券を志望する理由を教えてください。 （300文字以内）</h3>,<p>貴社で働くことで、自身をいち早く成長させることができると思い、志望に至りました。業務を通して、アウトプットだけでなくインプットもできるというところに非常に魅力を感じています。富裕層や経営者といった社会的にも能力のあるお客様に対して営業をしていくということは、得られる経験やスキルが大きいと思っています。そういったお客様に認められるために、自分自身も様々な業界の知識、現状、将来性を学んでいかなければならないのも、より早い成長につながってくるのだと考えています。また、貴社のグループ力やブランド力を生かして、自身のみならず会社と共に成長していくことができると考えています。</p>
<h3>あなたのこれまでの経験を踏まえ、社会人として働く上で大切だと思うことを具体的に教えてください。 （300文字以内）</h3>,<p>私は働く上で大切なものは「当事者意識」であると思います。働くことは自分一人で完結せず、様々な人と関わっていくことだと考えられます。自分の関わることに対して責任を持ち、主体的に取り組んでいくことで、チームとしても最後までやり抜くことができると考えています。ゼミのグループ論文執筆活動においても、今まで無責任だったメンバーが、全員で話し合いに参加し作業に主体的に取り組んでくれるようになったことで、グループとしての団結力が増し、論文の質も向上させることができました。社会人になっても当事者意識を持つことで、自分自身も学びを得ながらメンバーに良い影響を与え、仕事を完遂していくことができると考えています。</p>
<h3>モルガン・スタンレー証券を志望する理由を教えてください。 （300文字以内）</h3>,<p>貴社で働くことで、自身をいち早く成長させることができると思い、志望に至りました。業務を通して、アウトプットだけでなくインプットもできるというところに非常に魅力を感じています。富裕層や経営者といった社会的にも能力のあるお客様に対して営業をしていくということは、得られる経験やスキルが大きいと思っています。そういったお客様に認められるために、自分自身も様々な業界の知識、現状、将来性を学んでいかなければならないのも、より早い成長につながってくるのだと考えています。また、貴社のグループ力やブランド力を生かして、自身のみならず会社と共に成長していくことができると考えています。</p>
<h3>あなたのこれまでの経験を踏まえ、社会人として働く上で大切だと思うことを具体的に教えてください。 （300文字以内）</h3>,<p>私は働く上で大切なものは「当事者意識」であると思います。働くことは自分一人で完結せず、様々な人と関わっていくことだと考えられます。自分の関わることに対して責任を持ち、主体的に取り組んでいくことで、チームとしても最後までやり抜くことができると考えています。ゼミのグループ論文執筆活動においても、今まで無責任だったメンバーが、全員で話し合いに参加し作業に主体的に取り組んでくれるようになったことで、グループとしての団結力が増し、論文の質も向上させることができました。社会人になっても当事者意識を持つことで、自分自身も学びを得ながらメンバーに良い影響を与え、仕事を完遂していくことができると考えています。</p>
<h3>モルガン・スタンレー証券を志望する理由を教えてください。 （300文字以内）</h3>,<p>貴社で働くことで、自身をいち早く成長させることができると思い、志望に至りました。業務を通して、アウトプットだけでなくインプットもできるというところに非常に魅力を感じています。富裕層や経営者といった社会的にも能力のあるお客様に対して営業をしていくということは、得られる経験やスキルが大きいと思っています。そういったお客様に認められるために、自分自身も様々な業界の知識、現状、将来性を学んでいかなければならないのも、より早い成長につながってくるのだと考えています。また、貴社のグループ力やブランド力を生かして、自身のみならず会社と共に成長していくことができると考えています。</p>
<h3>あなたのこれまでの経験を踏まえ、社会人として働く上で大切だと思うことを具体的に教えてください。 （300文字以内）</h3>,<p>私は働く上で大切なものは「当事者意識」であると思います。働くことは自分一人で完結せず、様々な人と関わっていくことだと考えられます。自分の関わることに対して責任を持ち、主体的に取り組んでいくことで、チームとしても最後までやり抜くことができると考えています。ゼミのグループ論文執筆活動においても、今まで無責任だったメンバーが、全員で話し合いに参加し作業に主体的に取り組んでくれるようになったことで、グループとしての団結力が増し、論文の質も向上させることができました。社会人になっても当事者意識を持つことで、自分自身も学びを得ながらメンバーに良い影響を与え、仕事を完遂していくことができると考えています。</p>
<h3>モルガン・スタンレー証券を志望する理由を教えてください。 （300文字以内）</h3>,<p>貴社で働くことで、自身をいち早く成長させることができると思い、志望に至りました。業務を通して、アウトプットだけでなくインプットもできるというところに非常に魅力を感じています。富裕層や経営者といった社会的にも能力のあるお客様に対して営業をしていくということは、得られる経験やスキルが大きいと思っています。そういったお客様に認められるために、自分自身も様々な業界の知識、現状、将来性を学んでいかなければならないのも、より早い成長につながってくるのだと考えています。また、貴社のグループ力やブランド力を生かして、自身のみならず会社と共に成長していくことができると考えています。</p>
<h3>あなたのこれまでの経験を踏まえ、社会人として働く上で大切だと思うことを具体的に教えてください。 （300文字以内）</h3>,<p>私は働く上で大切なものは「当事者意識」であると思います。働くことは自分一人で完結せず、様々な人と関わっていくことだと考えられます。自分の関わることに対して責任を持ち、主体的に取り組んでいくことで、チームとしても最後までやり抜くことができると考えています。ゼミのグループ論文執筆活動においても、今まで無責任だったメンバーが、全員で話し合いに参加し作業に主体的に取り組んでくれるようになったことで、グループとしての団結力が増し、論文の質も向上させることができました。社会人になっても当事者意識を持つことで、自分自身も学びを得ながらメンバーに良い影響を与え、仕事を完遂していくことができると考えています。</p>
<h3>モルガン・スタンレー証券を志望する理由を教えてください。 （300文字以内）</h3>,<p>貴社で働くことで、自身をいち早く成長させることができると思い、志望に至りました。業務を通して、アウトプットだけでなくインプットもできるというところに非常に魅力を感じています。富裕層や経営者といった社会的にも能力のあるお客様に対して営業をしていくということは、得られる経験やスキルが大きいと思っています。そういったお客様に認められるために、自分自身も様々な業界の知識、現状、将来性を学んでいかなければならないのも、より早い成長につながってくるのだと考えています。また、貴社のグループ力やブランド力を生かして、自身のみならず会社と共に成長していくことができると考えています。</p>
<h3>あなたのこれまでの経験を踏まえ、社会人として働く上で大切だと思うことを具体的に教えてください。 （300文字以内）</h3>,<p>私は働く上で大切なものは「当事者意識」であると思います。働くことは自分一人で完結せず、様々な人と関わっていくことだと考えられます。自分の関わることに対して責任を持ち、主体的に取り組んでいくことで、チームとしても最後までやり抜くことができると考えています。ゼミのグループ論文執筆活動においても、今まで無責任だったメンバーが、全員で話し合いに参加し作業に主体的に取り組んでくれるようになったことで、グループとしての団結力が増し、論文の質も向上させることができました。社会人になっても当事者意識を持つことで、自分自身も学びを得ながらメンバーに良い影響を与え、仕事を完遂していくことができると考えています。</p>
<h3>モルガン・スタンレー証券を志望する理由を教えてください。 （300文字以内）</h3>,<p>貴社で働くことで、自身をいち早く成長させることができると思い、志望に至りました。業務を通して、アウトプットだけでなくインプットもできるというところに非常に魅力を感じています。富裕層や経営者といった社会的にも能力のあるお客様に対して営業をしていくということは、得られる経験やスキルが大きいと思っています。そういったお客様に認められるために、自分自身も様々な業界の知識、現状、将来性を学んでいかなければならないのも、より早い成長につながってくるのだと考えています。また、貴社のグループ力やブランド力を生かして、自身のみならず会社と共に成長していくことができると考えています。</p>
<h3>あなたのこれまでの経験を踏まえ、社会人として働く上で大切だと思うことを具体的に教えてください。 （300文字以内）</h3>,<p>私は働く上で大切なものは「当事者意識」であると思います。働くことは自分一人で完結せず、様々な人と関わっていくことだと考えられます。自分の関わることに対して責任を持ち、主体的に取り組んでいくことで、チームとしても最後までやり抜くことができると考えています。ゼミのグループ論文執筆活動においても、今まで無責任だったメンバーが、全員で話し合いに参加し作業に主体的に取り組んでくれるようになったことで、グループとしての団結力が増し、論文の質も向上させることができました。社会人になっても当事者意識を持つことで、自分自身も学びを得ながらメンバーに良い影響を与え、仕事を完遂していくことができると考えています。</p>
<h3>モルガン・スタンレー証券を志望する理由を教えてください。 （300文字以内）</h3>,<p>貴社で働くことで、自身をいち早く成長させることができると思い、志望に至りました。業務を通して、アウトプットだけでなくインプットもできるというところに非常に魅力を感じています。富裕層や経営者といった社会的にも能力のあるお客様に対して営業をしていくということは、得られる経験やスキルが大きいと思っています。そういったお客様に認められるために、自分自身も様々な業界の知識、現状、将来性を学んでいかなければならないのも、より早い成長につながってくるのだと考えています。また、貴社のグループ力やブランド力を生かして、自身のみならず会社と共に成長していくことができると考えています。</p>
<h3>あなたのこれまでの経験を踏まえ、社会人として働く上で大切だと思うことを具体的に教えてください。 （300文字以内）</h3>,<p>私は働く上で大切なものは「当事者意識」であると思います。働くことは自分一人で完結せず、様々な人と関わっていくことだと考えられます。自分の関わることに対して責任を持ち、主体的に取り組んでいくことで、チームとしても最後までやり抜くことができると考えています。ゼミのグループ論文執筆活動においても、今まで無責任だったメンバーが、全員で話し合いに参加し作業に主体的に取り組んでくれるようになったことで、グループとしての団結力が増し、論文の質も向上させることができました。社会人になっても当事者意識を持つことで、自分自身も学びを得ながらメンバーに良い影響を与え、仕事を完遂していくことができると考えています。</p>
<h3>モルガン・スタンレー証券を志望する理由を教えてください。 （300文字以内）</h3>,<p>貴社で働くことで、自身をいち早く成長させることができると思い、志望に至りました。業務を通して、アウトプットだけでなくインプットもできるというところに非常に魅力を感じています。富裕層や経営者といった社会的にも能力のあるお客様に対して営業をしていくということは、得られる経験やスキルが大きいと思っています。そういったお客様に認められるために、自分自身も様々な業界の知識、現状、将来性を学んでいかなければならないのも、より早い成長につながってくるのだと考えています。また、貴社のグループ力やブランド力を生かして、自身のみならず会社と共に成長していくことができると考えています。</p>
<h3>あなたのこれまでの経験を踏まえ、社会人として働く上で大切だと思うことを具体的に教えてください。 （300文字以内）</h3>,<p>私は働く上で大切なものは「当事者意識」であると思います。働くことは自分一人で完結せず、様々な人と関わっていくことだと考えられます。自分の関わることに対して責任を持ち、主体的に取り組んでいくことで、チームとしても最後までやり抜くことができると考えています。ゼミのグループ論文執筆活動においても、今まで無責任だったメンバーが、全員で話し合いに参加し作業に主体的に取り組んでくれるようになったことで、グループとしての団結力が増し、論文の質も向上させることができました。社会人になっても当事者意識を持つことで、自分自身も学びを得ながらメンバーに良い影響を与え、仕事を完遂していくことができると考えています。</p>
<h3>モルガン・スタンレー証券を志望する理由を教えてください。 （300文字以内）</h3>,<p>貴社で働くことで、自身をいち早く成長させることができると思い、志望に至りました。業務を通して、アウトプットだけでなくインプットもできるというところに非常に魅力を感じています。富裕層や経営者といった社会的にも能力のあるお客様に対して営業をしていくということは、得られる経験やスキルが大きいと思っています。そういったお客様に認められるために、自分自身も様々な業界の知識、現状、将来性を学んでいかなければならないのも、より早い成長につながってくるのだと考えています。また、貴社のグループ力やブランド力を生かして、自身のみならず会社と共に成長していくことができると考えています。</p>
<h3>あなたのこれまでの経験を踏まえ、社会人として働く上で大切だと思うことを具体的に教えてください。 （300文字以内）</h3>,<p>私は働く上で大切なものは「当事者意識」であると思います。働くことは自分一人で完結せず、様々な人と関わっていくことだと考えられます。自分の関わることに対して責任を持ち、主体的に取り組んでいくことで、チームとしても最後までやり抜くことができると考えています。ゼミのグループ論文執筆活動においても、今まで無責任だったメンバーが、全員で話し合いに参加し作業に主体的に取り組んでくれるようになったことで、グループとしての団結力が増し、論文の質も向上させることができました。社会人になっても当事者意識を持つことで、自分自身も学びを得ながらメンバーに良い影響を与え、仕事を完遂していくことができると考えています。</p>
<h3>第一志望とするビジネス・エリアを選択してください </h3>,<p>証券管理</p>
<h3>上記で選択したビジネス・エリアを志望する理由を記入してください。（英語1000文字以内） </h3>,"<p>I would love the chance to gain the expertise necessary to successfully work with finance in international business. Morgan Stanlay, a leader in global investment banking, would be the ideal fit. The variety of work in the Operations department, working directly with customers as well as with other in-house departments, is what draws me to Operations. I believe that it is the most suitable place to learn the flow of financial instruments. The flow of money can be compared to the flow of blood, and I think if money were to be blood, the operations of the financial institution would be the heart. This is because I believe the maintenance of appropriate and sound management systems is directly linked to business competitiveness. Therefore, I would love to obtain the knowledge of operations which enables me to survive in international circumstances.  
<br/>Thus, I would love the chance to build a finance career at Morgan Stanlay, a state-of-the-art financial global firm.</p>"
<h3>モルガン・スタンレーにおいてどのような貢献ができるか記入してください。（日本語1000文字以内） </h3>,"<p>私は、強みである①「運営管理能力」と②「国境を超えるコミュニケーション能力」を活かして貴社に貢献することができます。①適切かつ健全な管理体制を維持して組織を支える証券管理の業務には、組織やデータなど様々な物事をマネイジメントする能力が必要になると考えます。そこで、私が１年間、国際交流団体の会長として培った、運営管理能力が活かせると思います。私が起こしたプロジェクトの一例として、留学生50人増員計画を挙げます。これは、留学生不足が団体の求心力低下を誘発したために行ったものです。私は、このプロジェクトにおいて二つの戦略を実行しました。一つは、企業との提携です。毎年30人程度の留学生が利用する留学斡旋会社のプログラムに我々の団体への自動入会という項目を加えて頂くよう掛け合いました。この案は留学生の「日本人の友達はできるか」という不安解消の名案だと是認され、結果38人の留学生を誘致できました。二つ目は、シェアハウスでの勧誘です。留学生の居住形態を分析した結果、約６０％がシェアハウスだと判明したため、そこで歓迎会を開くことで18人の留学生誘致に成功しました。このプロジェクトの達成により団体の求心力は向上し、日本人と留学生の人数比が適切な割合を維持できる体制を整えることができました。この全体を俯瞰し、緻密な分析の上で行う運営管理能力は必ず活かせる自信があります。
<br/>②国内外様々なチームと連携しつつ、常に変化する状況に対応する証券管理部門では、国境を越えて人々と建設的な関係を築く高い人間力が必要だと考えます。その点で私は、留学中に国籍も価値観も異なる生粋のキリスト教信者のアメリカ人との共同生活を通して培ったコミュニケーション力を活かし、強いチーム作りに貢献できる自信があります。留学当初、無宗教の私は、何でも宗教的な話に繋げる彼に、恐怖感を抱いていました。そこで私は、「相手を理解し、尊重する」という目標を掲げ、毎週日曜は教会に通い、彼が主催するバイブルスタディーに参加することをルールと定め一年間生活しました。その結果、初めて教会や聖書に触れることで、偏見が消え、宗教が彼らの道しるべであることを学び、彼をより深く理解することができました。この様に、相手の意見や背景に関心を持ち続ける姿勢、相手を理解し尊重するコミュニケーションの本質を活かして、高度なチームワークを発揮したいと思います。</p>"
<h3>あなたのキャリアをスタートする場所にモルガン・スタンレーを選ぶ理由を&lt;日本語で&gt;お答えください。（15文字以上300文字以内）</h3>,<p>金融業界で働くこととその体験を世界トップレベルの貴社でしたいからです。資本主義社会が浸透する現代ではお金の流れを理解することは大切であるため金融に関する知識は持っておかなければなりません。私は生まれも育ちも日本ですが、中国人の両親を持ちアメリカに在住したこともあり、世界で活躍したいと思っています。そのため世界のあらゆる国や地域で、政府機関、企業、地域社会に関係を築いている貴社が魅力的でした。私は実際、貴社のサマーインサイトプログラム、及び説明会、OBOG交流会などに参加させていただき、貴社の多くの社員と知り合い会話の中で頭の回転の速さを感じるとともに、数字が好きな自分に適していると感じました。</p>
<h3>あなたのキャリアをスタートする場所にモルガン・スタンレーを選ぶ理由を&lt;英語で&gt;お書きください。（15文字以上600文字以内）</h3>,"<p>There are two reasons that I applied for your company. The first reason is because of the wide variety of clients you possess. I wish to work for a company that plays an important role in the world. Born and raised in Japan by Chinese parents, and having stayed in America for a year, I am interested in doing something that have an effect on all over the world. The second reason is that I felt the people in your company are so clever. I participated in your Summer Insight Program, and other events and I had many opportunities to talk with employees and was impressed by their talents.</p>"
<h3>あなたの自己PRを&lt;日本語で&gt;お書きください。（15文字以上300文字以内）</h3>,<p>あることに熱中すると他のことに一切気を引かれることなくそのことに集中できることです。中高生のとき私は英語の勉強が好きでした。高校一年生の時に英検一級を目標に掲げ、独学で学び、半年間毎日8時間学校以外で英語を読む、聞く、書く、話すのいずれかをしていました。このような努力の結果3週間で1500語の英単語を覚えるなどして目標を達成しました。また、大学に入ると初心者で柔道を始めました。大学から初心者で柔道を始める人は珍しく、最初は部内でも最低レベルでしたが、英語学習に費やしたのと同じ時間を柔道の稽古やイメージトレーニング、体力作りに費やした結果、３年生のときにはレギュラー入りを果たしました。</p>
<h3>あなたの自己PRを&lt;英語で&gt;お書きください。（15文字以上600文字以内）</h3>,"<p>I have two traits that are suited to working at your company. The first trait is that I have high analytical skill. In my laboratory, I do experiments every day. Before conducting experiments I make a hypothesis, which requires me to make many analyses. The second trait is that I like challenging new things. After entering university, I joined Judo club as a beginner. I had a hard time, but with the intense working out for four times a week, I was able to win in a match. Because of these traits, I’m confident that I can do a lot for you and would appreciate the opportunity to work with you.</p>"
<h3>上記以外に当社があなたをより深く知るために特記したい事項　（学内外で力を入れた活動や表彰、企業インターンの経験など、具体的な事項を含む）　があれば、&lt;日本語で&gt;　お書きください。（6文字以上300文字以内）</h3>,<p>僕は時々ふとした思いつきで行動し、何らかの結果を残してきました。エピソードは三つあります。まずは中学の時に円周率を三百桁覚えたことです。数学の教科書に三百桁の円周率が載っていたのでそれを覚え始めたら一日百桁ずつ覚え、三日で達成しました。次に高校の時にアメリカに留学したいと思い学校を休んでまで実行したことです。十週間のサマープログラムでしたが、まずクラス分けのテストでトップのクラスに入り、最終日に受けた試験でそのクラスで十人中三位でした。そして最後に大学の時にテレビに出演しようと思い、その一週間後にそれを果たしたことです。八十人の応募者のうち二回のオーディションを経て選ばれた十人に入りました。</p>
<h3>上記以外に当社があなたをより深く知るために特記したい事項　（学内外で力を入れた活動や表彰、企業インターンの経験など、具体的な事項を含む）　があれば、&lt;英語で&gt;　お書きください。（10文字以上600文字以内）</h3>,"<p>There are two events that I would like to tell you. The first one is that I memorized pai number to the three hundredth decimal place in three days when I was fifteen. I did so by memorizing a hundred numbers a day. The next one happened when I went study abroad to America as a high school student. I went to the Extension Program of UC Davis, which is a program for foreign English learners to study English. Youngest as I was among a hundred participants, I was assigned to the highest class. At the end of the program, we took TOEFL ITP, and I was the third highest among ten class members.</p>"
<h3>あなたのキャリアをスタートする場所にモルガン・スタンレーを選ぶ理由を&lt;日本語で&gt;お答えください。（15文字以上300文字以内）</h3>,<p>金融業界で働くこととその体験を世界トップレベルの貴社でしたいからです。資本主義社会が浸透する現代ではお金の流れを理解することは大切であるため金融に関する知識は持っておかなければなりません。私は生まれも育ちも日本ですが、中国人の両親を持ちアメリカに在住したこともあり、世界で活躍したいと思っています。そのため世界のあらゆる国や地域で、政府機関、企業、地域社会に関係を築いている貴社が魅力的でした。私は実際、貴社のサマーインサイトプログラム、及び説明会、OBOG交流会などに参加させていただき、貴社の多くの社員と知り合い会話の中で頭の回転の速さを感じるとともに、数字が好きな自分に適していると感じました。</p>
<h3>あなたのキャリアをスタートする場所にモルガン・スタンレーを選ぶ理由を&lt;英語で&gt;お書きください。（15文字以上600文字以内）</h3>,"<p>There are two reasons that I applied for your company. The first reason is because of the wide variety of clients you possess. I wish to work for a company that plays an important role in the world. Born and raised in Japan by Chinese parents, and having stayed in America for a year, I am interested in doing something that have an effect on all over the world. The second reason is that I felt the people in your company are so clever. I participated in your Summer Insight Program, and other events and I had many opportunities to talk with employees and was impressed by their talents.</p>"
<h3>あなたの自己PRを&lt;日本語で&gt;お書きください。（15文字以上300文字以内）</h3>,<p>あることに熱中すると他のことに一切気を引かれることなくそのことに集中できることです。中高生のとき私は英語の勉強が好きでした。高校一年生の時に英検一級を目標に掲げ、独学で学び、半年間毎日8時間学校以外で英語を読む、聞く、書く、話すのいずれかをしていました。このような努力の結果3週間で1500語の英単語を覚えるなどして目標を達成しました。また、大学に入ると初心者で柔道を始めました。大学から初心者で柔道を始める人は珍しく、最初は部内でも最低レベルでしたが、英語学習に費やしたのと同じ時間を柔道の稽古やイメージトレーニング、体力作りに費やした結果、３年生のときにはレギュラー入りを果たしました。</p>
<h3>あなたの自己PRを&lt;英語で&gt;お書きください。（15文字以上600文字以内）</h3>,"<p>I have two traits that are suited to working at your company. The first trait is that I have high analytical skill. In my laboratory, I do experiments every day. Before conducting experiments I make a hypothesis, which requires me to make many analyses. The second trait is that I like challenging new things. After entering university, I joined Judo club as a beginner. I had a hard time, but with the intense working out for four times a week, I was able to win in a match. Because of these traits, I’m confident that I can do a lot for you and would appreciate the opportunity to work with you.</p>"
<h3>上記以外に当社があなたをより深く知るために特記したい事項　（学内外で力を入れた活動や表彰、企業インターンの経験など、具体的な事項を含む）　があれば、&lt;日本語で&gt;　お書きください。（6文字以上300文字以内）</h3>,<p>僕は時々ふとした思いつきで行動し、何らかの結果を残してきました。エピソードは三つあります。まずは中学の時に円周率を三百桁覚えたことです。数学の教科書に三百桁の円周率が載っていたのでそれを覚え始めたら一日百桁ずつ覚え、三日で達成しました。次に高校の時にアメリカに留学したいと思い学校を休んでまで実行したことです。十週間のサマープログラムでしたが、まずクラス分けのテストでトップのクラスに入り、最終日に受けた試験でそのクラスで十人中三位でした。そして最後に大学の時にテレビに出演しようと思い、その一週間後にそれを果たしたことです。八十人の応募者のうち二回のオーディションを経て選ばれた十人に入りました。</p>
<h3>上記以外に当社があなたをより深く知るために特記したい事項　（学内外で力を入れた活動や表彰、企業インターンの経験など、具体的な事項を含む）　があれば、&lt;英語で&gt;　お書きください。（10文字以上600文字以内）</h3>,"<p>There are two events that I would like to tell you. The first one is that I memorized pai number to the three hundredth decimal place in three days when I was fifteen. I did so by memorizing a hundred numbers a day. The next one happened when I went study abroad to America as a high school student. I went to the Extension Program of UC Davis, which is a program for foreign English learners to study English. Youngest as I was among a hundred participants, I was assigned to the highest class. At the end of the program, we took TOEFL ITP, and I was the third highest among ten class members.</p>"
<h3>あなたのキャリアをスタートする場所にモルガン・スタンレーを選ぶ理由を&lt;日本語で&gt;お答えください。（15文字以上300文字以内）</h3>,<p>金融業界で働くこととその体験を世界トップレベルの貴社でしたいからです。資本主義社会が浸透する現代ではお金の流れを理解することは大切であるため金融に関する知識は持っておかなければなりません。私は生まれも育ちも日本ですが、中国人の両親を持ちアメリカに在住したこともあり、世界で活躍したいと思っています。そのため世界のあらゆる国や地域で、政府機関、企業、地域社会に関係を築いている貴社が魅力的でした。私は実際、貴社のサマーインサイトプログラム、及び説明会、OBOG交流会などに参加させていただき、貴社の多くの社員と知り合い会話の中で頭の回転の速さを感じるとともに、数字が好きな自分に適していると感じました。</p>
<h3>あなたのキャリアをスタートする場所にモルガン・スタンレーを選ぶ理由を&lt;英語で&gt;お書きください。（15文字以上600文字以内）</h3>,"<p>There are two reasons that I applied for your company. The first reason is because of the wide variety of clients you possess. I wish to work for a company that plays an important role in the world. Born and raised in Japan by Chinese parents, and having stayed in America for a year, I am interested in doing something that have an effect on all over the world. The second reason is that I felt the people in your company are so clever. I participated in your Summer Insight Program, and other events and I had many opportunities to talk with employees and was impressed by their talents.</p>"
<h3>あなたの自己PRを&lt;日本語で&gt;お書きください。（15文字以上300文字以内）</h3>,<p>あることに熱中すると他のことに一切気を引かれることなくそのことに集中できることです。中高生のとき私は英語の勉強が好きでした。高校一年生の時に英検一級を目標に掲げ、独学で学び、半年間毎日8時間学校以外で英語を読む、聞く、書く、話すのいずれかをしていました。このような努力の結果3週間で1500語の英単語を覚えるなどして目標を達成しました。また、大学に入ると初心者で柔道を始めました。大学から初心者で柔道を始める人は珍しく、最初は部内でも最低レベルでしたが、英語学習に費やしたのと同じ時間を柔道の稽古やイメージトレーニング、体力作りに費やした結果、３年生のときにはレギュラー入りを果たしました。</p>
<h3>あなたの自己PRを&lt;英語で&gt;お書きください。（15文字以上600文字以内）</h3>,"<p>I have two traits that are suited to working at your company. The first trait is that I have high analytical skill. In my laboratory, I do experiments every day. Before conducting experiments I make a hypothesis, which requires me to make many analyses. The second trait is that I like challenging new things. After entering university, I joined Judo club as a beginner. I had a hard time, but with the intense working out for four times a week, I was able to win in a match. Because of these traits, I’m confident that I can do a lot for you and would appreciate the opportunity to work with you.</p>"
<h3>上記以外に当社があなたをより深く知るために特記したい事項　（学内外で力を入れた活動や表彰、企業インターンの経験など、具体的な事項を含む）　があれば、&lt;日本語で&gt;　お書きください。（6文字以上300文字以内）</h3>,<p>僕は時々ふとした思いつきで行動し、何らかの結果を残してきました。エピソードは三つあります。まずは中学の時に円周率を三百桁覚えたことです。数学の教科書に三百桁の円周率が載っていたのでそれを覚え始めたら一日百桁ずつ覚え、三日で達成しました。次に高校の時にアメリカに留学したいと思い学校を休んでまで実行したことです。十週間のサマープログラムでしたが、まずクラス分けのテストでトップのクラスに入り、最終日に受けた試験でそのクラスで十人中三位でした。そして最後に大学の時にテレビに出演しようと思い、その一週間後にそれを果たしたことです。八十人の応募者のうち二回のオーディションを経て選ばれた十人に入りました。</p>
<h3>上記以外に当社があなたをより深く知るために特記したい事項　（学内外で力を入れた活動や表彰、企業インターンの経験など、具体的な事項を含む）　があれば、&lt;英語で&gt;　お書きください。（10文字以上600文字以内）</h3>,"<p>There are two events that I would like to tell you. The first one is that I memorized pai number to the three hundredth decimal place in three days when I was fifteen. I did so by memorizing a hundred numbers a day. The next one happened when I went study abroad to America as a high school student. I went to the Extension Program of UC Davis, which is a program for foreign English learners to study English. Youngest as I was among a hundred participants, I was assigned to the highest class. At the end of the program, we took TOEFL ITP, and I was the third highest among ten class members.</p>"
<h3>あなたのキャリアをスタートする場所にモルガン・スタンレーを選ぶ理由を&lt;日本語で&gt;お答えください。（15文字以上300文字以内）</h3>,<p>金融業界で働くこととその体験を世界トップレベルの貴社でしたいからです。資本主義社会が浸透する現代ではお金の流れを理解することは大切であるため金融に関する知識は持っておかなければなりません。私は生まれも育ちも日本ですが、中国人の両親を持ちアメリカに在住したこともあり、世界で活躍したいと思っています。そのため世界のあらゆる国や地域で、政府機関、企業、地域社会に関係を築いている貴社が魅力的でした。私は実際、貴社のサマーインサイトプログラム、及び説明会、OBOG交流会などに参加させていただき、貴社の多くの社員と知り合い会話の中で頭の回転の速さを感じるとともに、数字が好きな自分に適していると感じました。</p>
<h3>あなたのキャリアをスタートする場所にモルガン・スタンレーを選ぶ理由を&lt;英語で&gt;お書きください。（15文字以上600文字以内）</h3>,"<p>There are two reasons that I applied for your company. The first reason is because of the wide variety of clients you possess. I wish to work for a company that plays an important role in the world. Born and raised in Japan by Chinese parents, and having stayed in America for a year, I am interested in doing something that have an effect on all over the world. The second reason is that I felt the people in your company are so clever. I participated in your Summer Insight Program, and other events and I had many opportunities to talk with employees and was impressed by their talents.</p>"
<h3>あなたの自己PRを&lt;日本語で&gt;お書きください。（15文字以上300文字以内）</h3>,<p>あることに熱中すると他のことに一切気を引かれることなくそのことに集中できることです。中高生のとき私は英語の勉強が好きでした。高校一年生の時に英検一級を目標に掲げ、独学で学び、半年間毎日8時間学校以外で英語を読む、聞く、書く、話すのいずれかをしていました。このような努力の結果3週間で1500語の英単語を覚えるなどして目標を達成しました。また、大学に入ると初心者で柔道を始めました。大学から初心者で柔道を始める人は珍しく、最初は部内でも最低レベルでしたが、英語学習に費やしたのと同じ時間を柔道の稽古やイメージトレーニング、体力作りに費やした結果、３年生のときにはレギュラー入りを果たしました。</p>
<h3>あなたの自己PRを&lt;英語で&gt;お書きください。（15文字以上600文字以内）</h3>,"<p>I have two traits that are suited to working at your company. The first trait is that I have high analytical skill. In my laboratory, I do experiments every day. Before conducting experiments I make a hypothesis, which requires me to make many analyses. The second trait is that I like challenging new things. After entering university, I joined Judo club as a beginner. I had a hard time, but with the intense working out for four times a week, I was able to win in a match. Because of these traits, I’m confident that I can do a lot for you and would appreciate the opportunity to work with you.</p>"
